icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,anomaly
8964bf,ETD9TC  ,United Arab Emirates,1738713408.0,1738713408,32.3023,33.4461,11879.58,False,305.42,125.06,0.33,,12062.46,4111.0,False,0,-1
c049e9,SWG278  ,Canada,1738713408.0,1738713408,-75.7455,44.7665,9418.32,False,280.72,70.07,-7.48,,9075.42,7307.0,False,0,-1
4077d4,VIR8Y   ,United Kingdom,1738713408.0,1738713408,-115.2545,36.0116,11269.98,False,290.77,48.3,0.98,,11605.26,7233.0,False,0,-1
888158,VJC822  ,Viet Nam,1738713104.0,1738713104,140.3907,35.7767,,True,2.31,104.06,,,,3625.0,False,0,-1
86ec40,ANA632  ,Japan,1738713406.0,1738713407,139.7751,35.5552,,True,12.86,329.06,,,,3312.0,False,0,-1
780ab9,CPA256  ,China,1738713408.0,1738713408,39.6281,41.8407,11887.2,False,282.77,92.82,0.33,,11742.42,2233.0,False,0,-1
a16692,N19HS   ,United States,1738713407.0,1738713408,-121.0232,36.5723,9532.62,False,280.6,138.42,11.05,,9654.54,6367.0,False,0,-1
ad08d7,N939TX  ,United States,1738713408.0,1738713408,-105.9537,43.8851,13266.42,False,291.06,120.6,0.98,,13380.72,,False,0,-1
ab5365,DAL939  ,United States,1738713408.0,1738713408,-79.1011,41.9967,11887.2,False,293.09,101.65,0.0,,11841.48,2051.0,False,0,-1
acc31a,AAL2092 ,United States,1738713188.0,1738713197,-73.8756,40.7754,,True,0.45,323.44,,,,,False,0,-1
a2b081,UAL1762 ,United States,1738713407.0,1738713407,-104.685,39.8702,,True,10.8,180.0,,,,3672.0,False,0,-1
71d073,,Republic of Korea,1738713162.0,1738713162,126.7987,37.5595,,True,2.83,95.62,,,,,False,0,-1
89653a,ETD80   ,United Arab Emirates,1738713408.0,1738713408,26.2771,37.3031,11269.98,False,286.35,129.09,-0.33,,11323.32,414.0,False,0,-1
4851ad,KLM642  ,Kingdom of the Netherlands,,1738713394,,,11269.98,False,298.86,63.3,0.33,,10911.84,,False,0,-1
ac2fc3,SWA2078 ,United States,1738713172.0,1738713172,-104.6851,39.8638,,True,13.38,180.0,,,,6663.0,False,0,-1
a1a2a2,UAL1449 ,United States,1738713407.0,1738713407,-91.0714,42.4177,11277.6,False,296.08,94.18,0.0,,11376.66,211.0,False,0,-1
a5e880,N48ZA   ,United States,1738713336.0,1738713336,-74.0067,40.6988,-30.48,False,25.31,322.43,-2.6,,30.48,1200.0,False,0,-1
c037e7,CFVEK   ,Canada,1738713407.0,1738713407,-89.3216,48.3713,,True,2.83,222.19,,,,,False,0,-1
4afbd2,403     ,Sweden,1738713407.0,1738713407,17.9504,59.658,,True,2.57,123.75,,,,,False,0,-1
a8c094,NKS906  ,United States,1738713407.0,1738713407,-114.5715,36.2607,10683.24,False,292.87,69.43,0.0,,10965.18,7113.0,False,0,-1
a668f1,VAR512  ,United States,1738713242.0,1738713242,-112.3689,33.4285,,True,9.26,36.56,,,,,False,0,-1
c00b9d,JZA967  ,Canada,1738713296.0,1738713296,-73.7265,45.4721,,True,9.26,42.19,,,,,False,0,-1
ac7fc7,WUP94   ,United States,1738713408.0,1738713408,-83.2398,41.4779,12496.8,False,321.48,107.8,-0.65,,12557.76,6203.0,False,0,-1
7c03f0,NWK6304 ,Australia,1738713408.0,1738713408,121.4705,-30.7934,,True,13.89,292.5,,,,4245.0,False,0,-1
a40455,UPS119  ,United States,1738713256.0,1738713256,133.793,33.3738,11285.22,False,316.63,82.34,-0.33,,11079.48,,False,0,-1
a89703,N65231  ,United States,1738713403.0,1738713405,-85.8153,38.248,472.44,False,27.43,203.2,1.63,,525.78,107.0,False,0,-1
a059e3,UAL2267 ,United States,1738713407.0,1738713407,-115.1506,36.0787,,True,10.29,272.81,,,,,False,0,-1
86e058,TZP54   ,Japan,1738713407.0,1738713407,138.4284,33.5023,12496.8,False,310.74,58.68,-0.33,,12412.98,3707.0,False,0,-1
abf29f,SWA3786 ,United States,1738713407.0,1738713407,-79.6443,39.8564,11490.96,False,284.32,114.48,-14.31,,11605.26,6217.0,False,0,-1
152015,AFL1502 ,Russian Federation,1738713235.0,1738713408,56.0691,54.7202,10675.62,False,19.34,28.61,0.0,,9715.5,1550.0,False,0,-1
845bf8,JA10KE  ,Japan,1738713408.0,1738713408,140.4043,35.7988,426.72,False,10.42,327.09,0.33,,358.14,1200.0,False,0,-1
7c1791,EXV     ,Australia,1738713093.0,1738713168,151.1913,-33.9395,8016.24,False,13.93,175.76,-1.3,,,45.0,False,0,-1
ac7419,NKS185  ,United States,1738713407.0,1738713407,-110.155,35.5533,11292.84,False,287.18,93.8,-0.33,,11673.84,6403.0,False,0,-1
a01f73,RPA4414 ,United States,1738713407.0,1738713407,-78.9951,41.3085,9448.8,False,290.43,98.04,0.0,,9425.94,4134.0,False,0,-1
4d0104,ICV54N  ,Luxembourg,1738713407.0,1738713407,-64.8831,45.137,11887.2,False,297.92,70.53,0.0,,11460.48,6225.0,False,0,-1
a216b1,N2335E  ,United States,1738713146.0,1738713146,-95.7582,41.2468,320.04,False,26.8,3.3,-3.25,,487.68,1200.0,False,0,-1
040197,ETH713  ,Ethiopia,1738713403.0,1738713403,24.2008,34.1457,11887.2,False,293.16,125.14,0.0,,12062.46,,False,0,-1
c04067,ACA266  ,Canada,1738713259.0,1738713259,-94.6738,49.8691,9349.74,False,291.42,106.2,6.83,,9052.56,,False,0,-1
04014c,ETH729  ,Ethiopia,1738713338.0,1738713338,23.1729,35.1286,11277.6,False,282.02,136.55,0.0,,11391.9,453.0,False,0,-1
89901d,CAL024  ,Taiwan,1738713408.0,1738713408,-119.8977,34.4159,8839.2,False,287.24,81.35,0.33,,9029.7,7346.0,False,0,-1
406f7c,BAW5CA  ,United Kingdom,1738713407.0,1738713407,-79.659,43.6749,,True,9.26,236.25,,,,2244.0,False,0,-1
507c7b,UZS412  ,Uzbekistan,1738713407.0,1738713407,48.1918,27.0676,9448.8,False,283.77,87.3,0.0,,9776.46,,False,0,-1
a24c77,UAL1559 ,United States,1738713407.0,1738713407,-86.5764,41.911,11887.2,False,282.21,87.39,0.0,,11963.4,7352.0,False,0,-1
c06627,CGMRU   ,Canada,1738713407.0,1738713407,-114.3787,51.1017,1150.62,False,25.23,357.66,-0.33,,1188.72,,False,0,-1
406f78,BAW259  ,United Kingdom,1738713407.0,1738713407,28.9265,35.6548,12496.8,False,283.01,135.29,0.0,,12611.1,5231.0,False,0,-1
ac053f,AAL44   ,United States,1738713332.0,1738713332,-58.5039,45.1277,11887.2,False,303.6,70.71,-0.33,,11536.68,7117.0,False,0,-1
abcb32,N6185K  ,United States,1738713407.0,1738713407,-122.3108,47.541,182.88,False,26.48,330.95,2.6,,121.92,,False,0,-1
abe52d,AMX481  ,United States,1738713263.0,1738713263,-99.0771,19.4307,,True,10.29,210.94,,,,,False,0,-1
a038cd,XAA9070 ,United States,1738713408.0,1738713408,-98.4526,39.9629,12496.8,False,303.4,78.06,0.0,,12710.16,7267.0,False,0,-1
a2b691,ENY4283 ,United States,1738713408.0,1738713408,-79.6805,41.9809,10668.0,False,288.83,96.34,0.33,,10645.14,1377.0,False,0,-1
a70801,N552MW  ,United States,1738713406.0,1738713407,-121.5381,45.9326,10058.4,False,287.79,71.34,-0.33,,9806.94,,False,0,-1
a31216,UAL1244 ,United States,1738713407.0,1738713407,-76.922,41.3606,8785.86,False,285.12,101.03,-12.35,,8755.38,6077.0,False,0,-1
a0be81,UPS7889 ,United States,1738713408.0,1738713408,-113.9335,35.2904,11064.24,False,293.32,108.09,11.38,,11391.9,1373.0,False,0,-1
394a18,AFR256  ,France,1738713407.0,1738713407,31.86,32.8663,10058.4,False,286.35,140.91,0.0,,10241.28,5622.0,False,0,-1
a1cb05,JBU1734 ,United States,1738713408.0,1738713408,-77.2542,42.9126,10660.38,False,284.73,92.38,-0.33,,10507.98,3753.0,False,0,-1
aa6209,N7683H  ,United States,1738713406.0,1738713407,-118.2518,33.8894,60.96,False,26.0,242.93,1.95,,53.34,1200.0,False,0,-1
acb608,SCW3810 ,United States,1738713298.0,1738713298,-121.9297,37.3584,,True,2.83,199.69,,,,4530.0,False,0,-1
c1e899,SAF203  ,Canada,1738713194.0,1738713194,-79.5965,43.6726,,True,14.92,227.81,,,,,False,0,-1
3b1fff,,France,1738713386.0,1738713386,2.3597,48.7253,,True,9.26,194.06,,,,,False,0,-1
ace063,JBU700  ,United States,1738713407.0,1738713407,-113.7224,33.3858,10050.78,False,283.82,100.76,0.0,,10378.44,6231.0,False,0,-1
76e987,,Singapore,1738713257.0,1738713257,103.9937,1.3374,,True,15.43,202.5,,,,,False,0,-1
846658,FDA200  ,Japan,1738713407.0,1738713407,136.6494,34.7917,10378.44,False,285.34,62.28,-5.85,,9966.96,4753.0,False,0,-1
ac18e0,N879MH  ,United States,1738713301.0,1738713340,-115.1739,36.0867,31089.6,True,22.64,158.68,-2.28,,,5572.0,False,0,-1
a2b728,UPS5358 ,United States,1738713149.0,1738713149,-82.5252,27.9729,,True,11.83,92.81,,,,1422.0,False,0,-1
010255,RBG415  ,Egypt,1738713314.0,1738713362,35.3916,29.5058,11277.6,False,290.44,77.42,3.25,,11612.88,6137.0,False,0,-1
8990a9,CAL922  ,Taiwan,1738713209.0,1738713395,113.9141,22.3133,,True,12.35,250.31,,,,,False,0,-1
a4dd65,AAL2407 ,United States,1738713407.0,1738713407,-98.1521,44.4013,11277.6,False,280.64,108.93,0.33,,11330.94,6642.0,False,0,-1
